,date,avg_price,conv_pred,geography
7418,1/6/2020,0.92,1.158756218,Albany
7359,1/6/2020,0.89,1.072947278,Atlanta
7400,1/6/2020,1.13,1.103850107,Baltimore/Washington
7464,1/6/2020,1.09,1.08963685,Boise
7492,1/6/2020,1.18,1.064242067,Boston
7383,1/6/2020,1.15,1.076588135,Buffalo/Rochester
7432,1/6/2020,1.04,1.11826756,Charlotte
7350,1/6/2020,1.08,1.103817272,Chicago
7393,1/6/2020,0.73,1.09427928,Cincinnati/Dayton
7353,1/6/2020,0.73,1.060257387,Columbus
7434,1/6/2020,0.71,1.082714329,Dallas/FtWorth
7428,1/6/2020,0.95,1.100831385,Denver
7394,1/6/2020,0.82,1.138322878,Detroit
7363,1/6/2020,1.13,1.095762939,GrandRapids
7520,1/6/2020,0.89,1.082929854,GreatLakes
7532,1/6/2020,0.99,1.102022572,Harrisburg/Scranton
7384,1/6/2020,1.38,1.090823107,Hartford/Springfield
7365,1/6/2020,0.7,1.099248695,Houston
7443,1/6/2020,0.76,1.082046719,Indianapolis
7507,1/6/2020,0.9,1.090842199,Jacksonville
7392,1/6/2020,0.92,1.111745405,LasVegas
7378,1/6/2020,1.05,1.13523345,LosAngeles
7469,1/6/2020,0.91,1.084451804,Louisville
7451,1/6/2020,0.9,1.134019604,Miami/FtLauderdale
7493,1/6/2020,0.82,1.[phone],Nashville
7429,1/6/2020,0.86,1.[phone],NewOrleans/Mobile
7502,1/6/2020,1.41,1.[phone],NewYork
7452,1/6/2020,0.83,1.[phone],NorthernNewEngland
7472,1/6/2020,0.87,1.070842848,Orlando
7495,1/6/2020,1.17,1.099750557,Philadelphia
7362,1/6/2020,0.75,1.0849298,Phoenix/Tucson
7504,1/6/2020,1.2,1.144403858,Pittsburgh
7447,1/6/2020,0.99,1.099427137,Plains
7388,1/6/2020,0.97,1.105806675,Portland
7369,1/6/2020,1.02,1.017359657,Raleigh/Greensboro
7456,1/6/2020,0.83,1.101141324,Richmond/Norfolk
7414,1/6/2020,0.8,1.12913065,Roanoke
7382,1/6/2020,1.14,1.119768476,Sacramento
7403,1/6/2020,1.1,1.073344288,SanDiego
7427,1/6/2020,1.34,1.119090271,SanFrancisco
7436,1/6/2020,1.24,1.083968983,Seattle
7449,1/6/2020,0.94,1.137258205,SouthCarolina
7373,1/6/2020,0.76,1.134993219,SouthCentral
7441,1/6/2020,1.03,1.082446823,Spokane
7528,1/6/2020,1.01,1.091446238,StLouis
7404,1/6/2020,1.05,1.153819218,Syracuse
7521,1/6/2020,0.87,1.095033226,Tampa
7473,1/6/2020,0.88,1.121420612,WestTex/NewMexico
7514,1/12/2020,0.97,1.097574844,Albany
7455,1/12/2020,0.88,1.146210833,Atlanta
7527,1/12/2020,1.26,1.071187668,Baltimore/Washington
7376,1/12/2020,1.02,1.112671499,Boise
7488,1/12/2020,1.27,1.094284,Boston
7419,1/12/2020,1,1.056234312,Buffalo/Rochester
7413,1/12/2020,1.11,1.083010893,Charlotte
7461,1/12/2020,1.36,1.103224773,Chicago
7497,1/12/2020,0.74,1.09384655,Cincinnati/Dayton
7355,1/12/2020,0.74,1.155787587,Columbus
7498,1/12/2020,0.72,1.129705315,Dallas/FtWorth
7430,1/12/2020,1.07,1.063285551,Denver
7401,1/12/2020,0.8,1.096807628,Detroit
7486,1/12/2020,1.43,1.098942165,GrandRapids
7435,1/12/2020,0.93,1.08368228,GreatLakes
7420,1/12/2020,0.98,1.076564217,Harrisburg/Scranton
7487,1/12/2020,1.41,1.074168415,Hartford/Springfield
7437,1/12/2020,0.7,1.026370926,Houston
7423,1/12/2020,0.78,1.153475919,Indianapolis
7412,1/12/2020,0.91,1.06110281,Jacksonville
7505,1/12/2020,0.96,1.093967714,LasVegas
7426,1/12/2020,1.09,1.108144255,LosAngeles
7509,1/12/2020,0.8,1.0882026,Louisville
7406,1/12/2020,0.9,1.128639488,Miami/FtLauderdale
7503,1/12/2020,0.8,1.[phone],Nashville
7439,1/12/2020,0.82,1.[phone],NewOrleans/Mobile
7483,1/12/2020,1.35,1.[phone],NewYork
7526,1/12/2020,1.14,1.[phone],NorthernNewEngland
7351,1/12/2020,0.89,1.073541927,Orlando
7410,1/12/2020,1.16,1.141055264,Philadelphia
7445,1/12/2020,0.68,1.030387917,Phoenix/Tucson
7471,1/12/2020,0.96,1.099154177,Pittsburgh
7415,1/12/2020,1.02,1.076877775,Plains
7512,1/12/2020,1.01,1.061168742,Portland
7533,1/12/2020,1.07,1.114554529,Raleigh/Greensboro
7496,1/12/2020,0.89,1.122982216,Richmond/Norfolk
7352,1/12/2020,0.8,1.111563239,Roanoke
7466,1/12/2020,1.2,1.077246408,Sacramento
7409,1/12/2020,1.05,1.089019909,SanDiego
7519,1/12/2020,1.17,1.12199234,SanFrancisco
7474,1/12/2020,1.3,1.089433441,Seattle
7530,1/12/2020,0.97,1.144717679,SouthCarolina
7462,1/12/2020,0.76,1.074279299,SouthCentral
7344,1/12/2020,1.11,1.016267395,Spokane
7440,1/12/2020,1.13,1.049900985,StLouis
7438,1/12/2020,0.99,1.070760603,Syracuse
7476,1/12/2020,0.89,1.146608524,Tampa
7358,1/12/2020,0.83,1.104270353,WestTex/NewMexico
7511,1/19/2020,1.03,1.08881671,Albany
7357,1/19/2020,0.88,1.100472298,Atlanta
7395,1/19/2020,1.23,1.087525129,Baltimore/Washington
7482,1/19/2020,0.92,1.075950999,Boise
7470,1/19/2020,1.23,1.094604535,Boston
7386,1/19/2020,1.01,1.089372911,Buffalo/Rochester
7345,1/19/2020,0.95,1.158642082,Charlotte
7396,1/19/2020,1.21,1.093156543,Chicago
7377,1/19/2020,0.71,1.115107059,Cincinnati/Dayton
7500,1/19/2020,0.7,1.044304767,Columbus
7389,1/19/2020,0.66,1.03896698,Dallas/FtWorth
7516,1/19/2020,0.84,1.052704811,Denver
7361,1/19/2020,0.86,1.097072983,Detroit
7346,1/19/2020,1.14,1.130930071,GrandRapids
7523,1/19/2020,0.91,1.06435977,GreatLakes
7375,1/19/2020,1.01,1.07879427,Harrisburg/Scranton
7494,1/19/2020,1.39,1.159779139,Hartford/Springfield
7465,1/19/2020,0.68,1.125834141,Houston
7399,1/19/2020,0.74,1.085091038,Indianapolis
7484,1/19/2020,0.9,1.093094597,Jacksonville
7467,1/19/2020,0.73,1.066761866,LasVegas
7454,1/19/2020,0.94,1.104603004,LosAngeles
7398,1/19/2020,0.82,1.101737599,Louisville
7491,1/19/2020,0.92,1.096227036,Miami/FtLauderdale
7370,1/19/2020,0.79,1.[phone],Nashville
7479,1/19/2020,0.87,1.[phone],NewOrleans/Mobile
7349,1/19/2020,1.36,1.[phone],NewYork
7457,1/19/2020,0.92,1.[phone],NorthernNewEngland
7525,1/19/2020,0.88,1.119554892,Orlando
7380,1/19/2020,1.16,1.150395355,Philadelphia
7390,1/19/2020,0.66,1.077954826,Phoenix/Tucson
7535,1/19/2020,0.97,1.126740513,Pittsburgh
7510,1/19/2020,1,1.079032612,Plains
7477,1/19/2020,0.94,1.121511354,Portland
7499,1/19/2020,0.95,1.072529287,Raleigh/Greensboro
7364,1/19/2020,0.88,1.07851192,Richmond/Norfolk
7424,1/19/2020,0.85,1.103378825,Roanoke
7402,1/19/2020,1.18,1.074446726,Sacramento
7448,1/19/2020,0.81,1.096171174,SanDiego
7348,1/19/2020,1.5,1.051525006,SanFrancisco
7368,1/19/2020,1.14,1.066710358,Seattle
7489,1/19/2020,0.93,1.099919558,SouthCarolina
7372,1/19/2020,0.71,1.163648424,SouthCentral
7354,1/19/2020,0.96,1.114508266,Spokane
7385,1/19/2020,1.17,1.103326111,StLouis
7374,1/19/2020,1.03,1.141773071,Syracuse
7534,1/19/2020,0.87,1.035504093,Tampa
7421,1/19/2020,0.79,1.101009197,WestTex/NewMexico
7478,1/26/2020,1.11,1.031294603,Albany
7391,1/26/2020,0.93,1.086067381,Atlanta
7356,1/26/2020,1.2,1.102073765,Baltimore/Washington
7405,1/26/2020,1.05,1.084782829,Boise
7531,1/26/2020,1.2,1.087368402,Boston
7407,1/26/2020,0.97,1.050696735,Buffalo/Rochester
7366,1/26/2020,1.11,1.081176329,Charlotte
7481,1/26/2020,1.2,1.109830589,Chicago
7475,1/26/2020,1.01,1.018104582,Cincinnati/Dayton
7518,1/26/2020,0.94,1.095061235,Columbus
7433,1/26/2020,0.65,1.136138458,Dallas/FtWorth
7379,1/26/2020,0.96,1.170365543,Denver
7506,1/26/2020,0.91,1.084361639,Detroit
7367,1/26/2020,1.05,1.13907546,GrandRapids
7490,1/26/2020,0.99,1.088817234,GreatLakes
7387,1/26/2020,0.93,1.081252909,Harrisburg/Scranton
7425,1/26/2020,1.37,1.074667234,Hartford/Springfield
7468,1/26/2020,0.7,1.081894503,Houston
7431,1/26/2020,0.9,1.14897275,Indianapolis
7485,1/26/2020,0.91,1.093270626,Jacksonville
7446,1/26/2020,1.05,1.080407014,LasVegas
7459,1/26/2020,1.14,1.083204913,LosAngeles
7397,1/26/2020,0.99,1.072327557,Louisville
7522,1/26/2020,0.91,1.13213028,Miami/FtLauderdale
7417,1/26/2020,0.82,1.[phone],Nashville
7411,1/26/2020,0.83,1.[phone],NewOrleans/Mobile
7453,1/26/2020,1.3,1.[phone],NewYork
7458,1/26/2020,1.11,1.06874917,NorthernNewEngland
7524,1/26/2020,0.89,1.094777155,Orlando
7381,1/26/2020,1.03,1.118001785,Philadelphia
7460,1/26/2020,0.92,1.112207298,Phoenix/Tucson
7517,1/26/2020,1.26,1.141289778,Pittsburgh
7360,1/26/2020,1.07,1.113109999,Plains
7515,1/26/2020,1.16,1.047835579,Portland
7347,1/26/2020,1.06,1.074683232,Raleigh/Greensboro
7501,1/26/2020,0.95,1.105669355,Richmond/Norfolk
7463,1/26/2020,0.96,1.132894716,Roanoke
7408,1/26/2020,1.35,1.08812151,Sacramento
7422,1/26/2020,1.13,1.078977432,SanDiego
7480,1/26/2020,1.53,1.0558255,SanFrancisco
7444,1/26/2020,1.29,1.112433996,Seattle
7513,1/26/2020,0.98,1.031107979,SouthCarolina
7529,1/26/2020,0.74,1.090619593,SouthCentral
7371,1/26/2020,1.1,1.152128057,Spokane
7416,1/26/2020,1.15,1.087992268,StLouis
7442,1/26/2020,1.02,1.166947451,Syracuse
7450,1/26/2020,0.88,1.095577102,Tampa
7508,1/26/2020,0.88,1.096647491,WestTex/NewMexico
7611,2/2/2020,0.95,1.087375956,Albany
7681,2/2/2020,0.88,1.118003306,Atlanta
7639,2/2/2020,1.13,1.099932775,Baltimore/Washington
7695,2/2/2020,0.92,1.090357542,Boise
7651,2/2/2020,1.19,1.15434762,Boston
7542,2/2/2020,0.97,1.112615952,Buffalo/Rochester
7625,2/2/2020,0.82,1.096371384,Charlotte
7617,2/2/2020,0.73,1.122643218,Chicago
7581,2/2/2020,0.75,1.122986307,Cincinnati/Dayton
7609,2/2/2020,0.66,1.037828035,Columbus
7647,2/2/2020,0.62,1.087066069,Dallas/FtWorth
7657,2/2/2020,0.93,1.057714195,Denver
7555,2/2/2020,0.68,1.060380125,Detroit
7638,2/2/2020,0.78,1.043120556,GrandRapids
7583,2/2/2020,0.72,1.06914938,GreatLakes
7545,2/2/2020,1.01,1.038627195,Harrisburg/Scranton
7699,2/2/2020,1.22,1.056197071,Hartford/Springfield
7662,2/2/2020,0.63,1.097602119,Houston
7723,2/2/2020,0.69,1.129345703,Indianapolis
7557,2/2/2020,0.88,1.119755573,Jacksonville
7540,2/2/2020,0.94,1.085154505,LasVegas
7578,2/2/2020,0.79,1.087941494,LosAngeles
7569,2/2/2020,0.83,1.069121056,Louisville
7697,2/2/2020,0.9,0.996522017,Miami/FtLauderdale
7724,2/2/2020,0.78,1.12453826,Nashville
7637,2/2/2020,0.6,1.[phone],NewOrleans/Mobile
7713,2/2/2020,1.27,1.[phone],NewYork
7701,2/2/2020,0.93,1.[phone],NorthernNewEngland
7564,2/2/2020,0.88,1.08933887,Orlando
7607,2/2/2020,1.14,1.047476964,Philadelphia
7573,2/2/2020,0.74,1.211853151,Phoenix/Tucson
7703,2/2/2020,0.96,1.194494395,Pittsburgh
7674,2/2/2020,0.76,1.126714182,Plains
7726,2/2/2020,0.87,1.138630667,Portland
7608,2/2/2020,0.77,1.139976797,Raleigh/Greensboro
7680,2/2/2020,0.74,0.998741159,Richmond/Norfolk
7717,2/2/2020,0.75,1.189295082,Roanoke
7544,2/2/2020,0.98,1.074458947,Sacramento
7716,2/2/2020,0.77,1.03736352,SanDiego
7644,2/2/2020,0.99,1.053433475,SanFrancisco
7696,2/2/2020,1.12,1.136176486,Seattle
7683,2/2/2020,0.85,1.061621666,SouthCarolina
7720,2/2/2020,0.66,1.065993547,SouthCentral
7653,2/2/2020,0.98,1.141399298,Spokane
7646,2/2/2020,0.86,1.077131591,StLouis
7576,2/2/2020,0.95,1.040467582,Syracuse
7548,2/2/2020,0.88,1.092495122,Tampa
7663,2/2/2020,0.79,1.084604282,WestTex/NewMexico
7554,2/9/2020,1.14,1.105721073,Albany
7589,2/9/2020,0.95,1.102747669,Atlanta
7645,2/9/2020,1.08,1.071625748,Baltimore/Washington
7626,2/9/2020,0.97,1.170891953,Boise
7710,2/9/2020,1.24,1.101161938,Boston
7568,2/9/2020,1.01,1.177047729,Buffalo/Rochester
7690,2/9/2020,1.03,1.039540963,Charlotte
7620,2/9/2020,0.98,1.196474934,Chicago
7536,2/9/2020,0.8,1.076110506,Cincinnati/Dayton
7602,2/9/2020,0.75,1.071878619,Columbus
7580,2/9/2020,0.68,1.157472768,Dallas/FtWorth
7672,2/9/2020,0.94,1.115042019,Denver
7709,2/9/2020,0.88,1.013824229,Detroit
7664,2/9/2020,1.35,1.083031034,GrandRapids
7659,2/9/2020,0.9,1.094273248,GreatLakes
7649,2/9/2020,0.96,1.01982008,Harrisburg/Scranton
7556,2/9/2020,1.42,1.093745317,Hartford/Springfield
7549,2/9/2020,0.62,1.166390619,Houston
7700,2/9/2020,0.76,1.109652672,Indianapolis
7711,2/9/2020,1.01,1.145846395,Jacksonville
7676,2/9/2020,0.88,1.125330076,LasVegas
7619,2/9/2020,1.04,1.134009428,LosAngeles
7640,2/9/2020,0.93,1.081303053,Louisville
7562,2/9/2020,1.04,1.071154623,Miami/FtLauderdale
7572,2/9/2020,0.86,1.[phone],Nashville
7685,2/9/2020,0.86,1.[phone],NewOrleans/Mobile
7623,2/9/2020,1.3,1.[phone],NewYork
7600,2/9/2020,1.04,1.[phone],NorthernNewEngland
7579,2/9/2020,0.98,1.224524946,Orlando
7652,2/9/2020,1.03,1.140911703,Philadelphia
7642,2/9/2020,0.76,1.072907572,Phoenix/Tucson
7596,2/9/2020,1.25,1.074223018,Pittsburgh
7585,2/9/2020,0.93,1.077166681,Plains
7648,2/9/2020,1.06,1.11485508,Portland
7677,2/9/2020,1.01,1.107509899,Raleigh/Greensboro
7675,2/9/2020,0.89,1.1083463,Richmond/Norfolk
7547,2/9/2020,0.87,1.135536308,Roanoke
7632,2/9/2020,1.32,1.13083272,Sacramento
7670,2/9/2020,1.03,1.115075536,SanDiego
7629,2/9/2020,1.33,1.010701075,SanFrancisco
7708,2/9/2020,1.31,1.112323847,Seattle
7601,2/9/2020,0.99,1.076901693,SouthCarolina
7615,2/9/2020,0.71,1.188867912,SouthCentral
7665,2/9/2020,1.12,1.133910923,Spokane
7624,2/9/2020,1.04,1.154038782,StLouis
7678,2/9/2020,1.07,1.054248161,Syracuse
7627,2/9/2020,0.97,1.142286053,Tampa
7537,2/9/2020,0.77,1.204186335,WestTex/NewMexico
7597,2/16/2020,1.17,1.1001194,Albany
7694,2/16/2020,0.92,1.09687036,Atlanta
7593,2/16/2020,1.32,1.096174793,Baltimore/Washington
7618,2/16/2020,1.09,1.085864601,Boise
7546,2/16/2020,1.35,1.144137926,Boston
7682,2/16/2020,1.17,1.101656351,Buffalo/Rochester
7566,2/16/2020,1.09,1.049796972,Charlotte
7588,2/16/2020,1.2,1.109319916,Chicago
7560,2/16/2020,1.01,1.142039213,Cincinnati/Dayton
7671,2/16/2020,0.98,1.206335874,Columbus
7707,2/16/2020,0.73,1.190190649,Dallas/FtWorth
7567,2/16/2020,1.13,1.175262418,Denver
7658,2/16/2020,1.06,1.179932699,Detroit
7604,2/16/2020,1.42,1.180725985,GrandRapids
7686,2/16/2020,1.08,1.05147481,GreatLakes
7725,2/16/2020,1.03,1.2078723,Harrisburg/Scranton
7553,2/16/2020,1.43,1.131838121,Hartford/Springfield
7684,2/16/2020,0.7,1.06038044,Houston
7616,2/16/2020,0.98,1.16201108,Indianapolis
7594,2/16/2020,1,1.077211633,Jacksonville
7592,2/16/2020,0.96,1.087889881,LasVegas
7668,2/16/2020,1.14,1.055399642,LosAngeles
7595,2/16/2020,0.97,1.106701088,Louisville
7586,2/16/2020,1.01,1.123423128,Miami/FtLauderdale
7551,2/16/2020,0.85,1.[phone],Nashville
7689,2/16/2020,0.85,1.[phone],NewOrleans/Mobile
7727,2/16/2020,1.42,1.[phone],NewYork
7641,2/16/2020,1.26,1.[phone],NorthernNewEngland
7621,2/16/2020,0.99,1.104277697,Orlando
7687,2/16/2020,1.22,1.08907661,Philadelphia
7712,2/16/2020,0.7,1.123086596,Phoenix/Tucson
7577,2/16/2020,1.25,1.083016348,Pittsburgh
7636,2/16/2020,1.05,1.152402697,Plains
7628,2/16/2020,1.21,1.173184948,Portland
7565,2/16/2020,1.07,1.148349094,Raleigh/Greensboro
7598,2/16/2020,0.91,1.049422569,Richmond/Norfolk
7550,2/16/2020,0.92,1.089592161,Roanoke
7666,2/16/2020,1.13,1.219619942,Sacramento
7702,2/16/2020,1.17,1.064947863,SanDiego
7656,2/16/2020,1.01,1.038278232,SanFrancisco
7574,2/16/2020,1.44,1.06863409,Seattle
7643,2/16/2020,1,1.067625647,SouthCarolina
7613,2/16/2020,0.76,1.04112318,SouthCentral
7538,2/16/2020,1.23,1.086468534,Spokane
7558,2/16/2020,1.22,1.109905701,StLouis
7610,2/16/2020,1.17,1.113347869,Syracuse
7650,2/16/2020,0.91,1.152613659,Tampa
7543,2/16/2020,0.84,1.06587254,WestTex/NewMexico
7606,2/23/2020,1.27,1.099106865,Albany
7718,2/23/2020,0.92,1.085302052,Atlanta
7721,2/23/2020,1.31,1.166581964,Baltimore/Washington
7634,2/23/2020,1,1.066694622,Boise
7631,2/23/2020,1.31,1.17206048,Boston
7590,2/23/2020,1.14,1.110506277,Buffalo/Rochester
7599,2/23/2020,1.1,1.115568428,Charlotte
7571,2/23/2020,1.33,0.991615334,Chicago
7706,2/23/2020,1.03,1.11313612,Cincinnati/Dayton
7587,2/23/2020,0.95,1.058724737,Columbus
7661,2/23/2020,0.74,1.08231905,Dallas/FtWorth
7630,2/23/2020,1.1,1.092760897,Denver
7539,2/23/2020,0.86,1.205483212,Detroit
7669,2/23/2020,1.41,1.134003973,GrandRapids
7591,2/23/2020,1.04,1.056594658,GreatLakes
7559,2/23/2020,1.11,1.089993839,Harrisburg/Scranton
7605,2/23/2020,1.42,1.122500181,Hartford/Springfield
7714,2/23/2020,0.7,1.144137926,Houston
7541,2/23/2020,0.86,1.105750709,Indianapolis
7704,2/23/2020,1.02,1.085503836,Jacksonville
7660,2/23/2020,0.85,1.107115145,LasVegas
7691,2/23/2020,0.98,1.185446148,LosAngeles
7582,2/23/2020,0.91,1.2019203,Louisville
7698,2/23/2020,1.05,1.06600194,Miami/FtLauderdale
7614,2/23/2020,0.84,1.[phone],Nashville
7655,2/23/2020,0.94,1.[phone],NewOrleans/Mobile
7722,2/23/2020,1.29,1.[phone],NewYork
7719,2/23/2020,1.19,1.[phone],NorthernNewEngland
7654,2/23/2020,1.01,1.21114316,Orlando
7673,2/23/2020,1.18,1.183927555,Philadelphia
7612,2/23/2020,0.67,1.049549398,Phoenix/Tucson
7622,2/23/2020,1.26,1.142880545,Pittsburgh
7693,2/23/2020,1.04,1.203944216,Plains
7679,2/23/2020,1.02,1.096371646,Portland
7715,2/23/2020,1.08,1.069567108,Raleigh/Greensboro
7705,2/23/2020,0.89,1.10114253,Richmond/Norfolk
7561,2/23/2020,0.91,1.195982513,Roanoke
7575,2/23/2020,1.31,1.001948028,Sacramento
7603,2/23/2020,0.94,1.115494313,SanDiego
7584,2/23/2020,1.49,1.132763376,SanFrancisco
7570,2/23/2020,1.31,1.081505308,Seattle
7667,2/23/2020,1,1.028931322,SouthCarolina
7552,2/23/2020,0.78,1.199816656,SouthCentral
7692,2/23/2020,1.14,1.120955782,Spokane
7563,2/23/2020,1.25,1.078581629,StLouis
7688,2/23/2020,1.21,1.134995475,Syracuse
7635,2/23/2020,0.97,1.123115969,Tampa
7633,2/23/2020,0.85,1.057598748,WestTex/NewMexico
7940,3/1/2020,1.24,1.115682983,Albany
7802,3/1/2020,1.04,1.062545033,Atlanta
7843,3/1/2020,1.26,1.10466238,Baltimore/Washington
7864,3/1/2020,1.12,1.097722549,Boise
7735,3/1/2020,1.4,1.041768708,Boston
7905,3/1/2020,1.22,1.056768799,Buffalo/Rochester
7867,3/1/2020,0.97,1.069525461,Charlotte
7846,3/1/2020,1.38,1.047223568,Chicago
7758,3/1/2020,0.92,1.119760189,Cincinnati/Dayton
7866,3/1/2020,0.87,1.06616538,Columbus
7820,3/1/2020,0.8,0.987585125,Dallas/FtWorth
7765,3/1/2020,0.97,1.045135765,Denver
7768,3/1/2020,1,1.031435385,Detroit
7895,3/1/2020,1.72,1.047337389,GrandRapids
7782,3/1/2020,1.08,1.006620932,GreatLakes
7753,3/1/2020,1.18,1.096587906,Harrisburg/Scranton
7852,3/1/2020,1.48,1.123920584,Hartford/Springfield
7848,3/1/2020,0.7,1.133216877,Houston
7830,3/1/2020,0.95,1.066087122,Indianapolis
7798,3/1/2020,1.21,1.067328348,Jacksonville
7872,3/1/2020,1.12,1.029162426,LasVegas
7833,3/1/2020,1.19,1.062884345,LosAngeles
7778,3/1/2020,1.06,1.08408742,Louisville
7962,3/1/2020,1.21,1.010529189,Miami/FtLauderdale
7736,3/1/2020,0.92,1.[phone],Nashville
7763,3/1/2020,0.93,1.[phone],NewOrleans/Mobile
7824,3/1/2020,1.53,1.[phone],NewYork
7878,3/1/2020,1.32,1.[phone],NorthernNewEngland
7907,3/1/2020,1.17,1.055994816,Orlando
7828,3/1/2020,1.36,1.025863557,Philadelphia
7920,3/1/2020,0.86,1.055241814,Phoenix/Tucson
7845,3/1/2020,1.29,1.007584581,Pittsburgh
7817,3/1/2020,1.04,1.156425247,Plains
7921,3/1/2020,1.11,1.029301529,Portland
7916,3/1/2020,0.97,1.036454735,Raleigh/Greensboro
7898,3/1/2020,0.93,0.978479652,Richmond/Norfolk
7800,3/1/2020,0.97,1.074498968,Roanoke
7901,3/1/2020,1.43,1.099369335,Sacramento
7807,3/1/2020,1.17,1.007259431,SanDiego
7831,3/1/2020,1.49,1.081621962,SanFrancisco
7918,3/1/2020,1.43,1.073912868,Seattle
7963,3/1/2020,1.03,1.032467327,SouthCarolina
7902,3/1/2020,0.81,1.02956337,SouthCentral
7903,3/1/2020,1.19,1.096221161,Spokane
7855,3/1/2020,1.17,1.087432184,StLouis
7931,3/1/2020,1.23,1.078707724,Syracuse
7804,3/1/2020,1.08,1.038291764,Tampa
7767,3/1/2020,0.92,1.001453562,WestTex/NewMexico
