,date,avg_price,org_pred,geography
7356,1/6/2020,1.47,1.590495741,Albany
7374,1/6/2020,1.33,1.34292241,Atlanta
7527,1/6/2020,1.36,1.571177298,Baltimore/Washington
7446,1/6/2020,1.95,1.544493873,Boise
7517,1/6/2020,1.7,1.309850652,Boston
7430,1/6/2020,1.13,1.532489399,Buffalo/Rochester
7371,1/6/2020,1.5,1.487520156,Charlotte
7474,1/6/2020,1.11,1.492448558,Chicago
7410,1/6/2020,1.2,1.521730307,Cincinnati/Dayton
7462,1/6/2020,1.19,1.401490301,Columbus
7365,1/6/2020,1.25,1.576464174,Dallas/FtWorth
7445,1/6/2020,1.5,1.421442135,Denver
7478,1/6/2020,1.31,1.349216771,Detroit
7399,1/6/2020,1.26,1.59564699,GrandRapids
7434,1/6/2020,1.17,1.482613313,GreatLakes
7435,1/6/2020,1.21,1.605778305,Harrisburg/Scranton
7487,1/6/2020,2,1.653933538,Hartford/Springfield
7459,1/6/2020,1.59,1.585125633,Houston
7397,1/6/2020,1.23,1.286943974,Indianapolis
7522,1/6/2020,1.21,1.356524231,Jacksonville
7364,1/6/2020,1.3,1.413360938,LasVegas
7511,1/6/2020,1.56,1.510403158,LosAngeles
7386,1/6/2020,0.92,1.589969828,Louisville
7382,1/6/2020,1.19,1.470725185,Miami/FtLauderdale
7414,1/6/2020,1.14,1.380107258,Nashville
7417,1/6/2020,1.35,1.56209602,NewOrleans/Mobile
7363,1/6/2020,1.56,1.[phone],NewYork
7532,1/6/2020,1.56,1.[phone],NorthernNewEngland
7458,1/6/2020,1.14,1.555905393,Orlando
7499,1/6/2020,1.45,1.455436763,Philadelphia
7451,1/6/2020,1.35,1.55814329,Phoenix/Tucson
7375,1/6/2020,1.23,1.490070884,Pittsburgh
7436,1/6/2020,1.35,1.552478739,Plains
7424,1/6/2020,1.6,1.479888556,Portland
7380,1/6/2020,1.87,1.550898315,Raleigh/Greensboro
7398,1/6/2020,0.94,1.511362885,Richmond/Norfolk
7419,1/6/2020,0.87,1.363006535,Roanoke
7393,1/6/2020,1.75,1.315340441,Sacramento
7408,1/6/2020,1.63,1.54703321,SanDiego
7456,1/6/2020,1.98,1.326007514,SanFrancisco
7425,1/6/2020,1.59,1.485726974,Seattle
7350,1/6/2020,1.55,1.557007825,SouthCarolina
7519,1/6/2020,1.34,1.483803859,SouthCentral
7383,1/6/2020,1.73,1.514834286,Spokane
7433,1/6/2020,2.07,1.532506973,StLouis
7472,1/6/2020,1.17,1.604709881,Syracuse
7457,1/6/2020,1.15,1.550932486,Tampa
7346,1/6/2020,1.29,1.574171196,WestTex/NewMexico
7426,1/12/2020,1.48,1.579180715,Albany
7423,1/12/2020,1.23,1.342419033,Atlanta
7353,1/12/2020,1.24,1.306892634,Baltimore/Washington
7452,1/12/2020,1.62,1.498917682,Boise
7502,1/12/2020,1.61,1.372556368,Boston
7441,1/12/2020,1.13,1.450931678,Buffalo/Rochester
7366,1/12/2020,1.66,1.520961778,Charlotte
7412,1/12/2020,1.54,1.535142803,Chicago
7469,1/12/2020,1.08,1.378074145,Cincinnati/Dayton
7344,1/12/2020,1.17,1.322376564,Columbus
7470,1/12/2020,1.29,1.546545781,Dallas/FtWorth
7391,1/12/2020,1.05,1.58866668,Denver
7439,1/12/2020,1.35,1.347398286,Detroit
7485,1/12/2020,1.24,1.616663342,GrandRapids
7471,1/12/2020,1.34,1.520184461,GreatLakes
7497,1/12/2020,1.06,1.353720229,Harrisburg/Scranton
7358,1/12/2020,2.04,1.532358327,Hartford/Springfield
7460,1/12/2020,1.53,1.545045089,Houston
7394,1/12/2020,1.13,1.551382083,Indianapolis
7361,1/12/2020,1.2,1.306153882,Jacksonville
7347,1/12/2020,1.36,1.570954615,LasVegas
7440,1/12/2020,1.78,1.563804099,LosAngeles
7518,1/12/2020,1.05,1.506385666,Louisville
7492,1/12/2020,1.18,1.607322524,Miami/FtLauderdale
7428,1/12/2020,1.22,1.[phone],Nashville
7362,1/12/2020,1.28,1.[phone],NewOrleans/Mobile
7444,1/12/2020,1.59,1.[phone],NewYork
7377,1/12/2020,1.5,1.[phone],NorthernNewEngland
7520,1/12/2020,1.13,1.524444814,Orlando
7349,1/12/2020,1.37,1.279223935,Philadelphia
7370,1/12/2020,1.39,1.545189422,Phoenix/Tucson
7453,1/12/2020,1.19,1.464270543,Pittsburgh
7488,1/12/2020,1.29,1.592915723,Plains
7381,1/12/2020,1.59,1.560443998,Portland
7450,1/12/2020,2.08,1.310623982,Raleigh/Greensboro
7530,1/12/2020,1.21,1.433339132,Richmond/Norfolk
7475,1/12/2020,1.05,1.594497043,Roanoke
7427,1/12/2020,1.73,1.507969589,Sacramento
7402,1/12/2020,1.8,1.55597463,SanDiego
7407,1/12/2020,2.03,1.322839017,SanFrancisco
7431,1/12/2020,1.81,1.583159154,Seattle
7483,1/12/2020,1.51,1.307392512,SouthCarolina
7466,1/12/2020,1.35,1.35679451,SouthCentral
7357,1/12/2020,1.37,1.520127834,Spokane
7531,1/12/2020,1.95,1.588593374,StLouis
7504,1/12/2020,1.2,1.545056073,Syracuse
7359,1/12/2020,1.15,1.598120182,Tampa
7447,1/12/2020,1.34,1.48382241,WestTex/NewMexico
7406,1/19/2020,1.51,1.38330952,Albany
7348,1/19/2020,1.17,1.569840385,Atlanta
7415,1/19/2020,1.12,1.486419187,Baltimore/Washington
7516,1/19/2020,1.75,1.358526835,Boston
7463,1/19/2020,1.24,1.57485926,Buffalo/Rochester
7418,1/19/2020,1.6,1.538960637,Charlotte
7442,1/19/2020,1.51,1.582215862,Chicago
7465,1/19/2020,1.09,1.354339218,Cincinnati/Dayton
7480,1/19/2020,0.96,1.291299274,Columbus
7514,1/19/2020,0.94,1.51973584,Denver
7496,1/19/2020,0.98,1.281467121,Detroit
7422,1/19/2020,1.26,1.550657651,GrandRapids
7529,1/19/2020,1.18,1.587569373,GreatLakes
7477,1/19/2020,0.92,1.345670274,Harrisburg/Scranton
7461,1/19/2020,1.82,1.537764478,Hartford/Springfield
7476,1/19/2020,1.53,1.566479145,Houston
7505,1/19/2020,1.08,1.529571817,Indianapolis
7449,1/19/2020,1.2,1.618671315,Jacksonville
7490,1/19/2020,1.34,1.600422191,LasVegas
7495,1/19/2020,1.8,1.601331962,LosAngeles
7479,1/19/2020,1.12,1.561133283,Louisville
7372,1/19/2020,1.18,1.550362394,Miami/FtLauderdale
7396,1/19/2020,1.26,1.[phone],Nashville
7455,1/19/2020,1.26,1.[phone],NewOrleans/Mobile
7437,1/19/2020,1.39,1.[phone],NewYork
7405,1/19/2020,1.57,1.[phone],NorthernNewEngland
7384,1/19/2020,1.14,1.55115761,Orlando
7464,1/19/2020,1.23,1.386918258,Philadelphia
7482,1/19/2020,1.37,1.352828763,Phoenix/Tucson
7500,1/19/2020,1.1,1.556116116,Pittsburgh
7413,1/19/2020,1.21,1.595291608,Plains
7524,1/19/2020,1.58,1.339691591,Portland
7521,1/19/2020,1.97,1.58008056,Raleigh/Greensboro
7387,1/19/2020,1.54,1.487646508,Richmond/Norfolk
7501,1/19/2020,1.08,1.317646762,Roanoke
7373,1/19/2020,1.73,1.313040791,Sacramento
7392,1/19/2020,1.79,1.589080966,SanDiego
7515,1/19/2020,2.03,1.376024515,SanFrancisco
7507,1/19/2020,1.49,1.547584915,Seattle
7360,1/19/2020,1.61,1.547613066,SouthCarolina
7352,1/19/2020,1.33,1.527058352,SouthCentral
7438,1/19/2020,1.62,1.261253389,Spokane
7420,1/19/2020,1.3,1.580388997,StLouis
7523,1/19/2020,1.27,1.521687675,Syracuse
7481,1/19/2020,1.15,1.371118405,Tampa
7468,1/19/2020,1.32,1.564734861,WestTex/NewMexico
7503,1/26/2020,1.55,1.501334897,Albany
7513,1/26/2020,1.3,1.569761221,Atlanta
7400,1/26/2020,1.18,1.548832901,Baltimore/Washington
7473,1/26/2020,1.62,1.532866341,Boise
7411,1/26/2020,1.7,1.565038335,Boston
7493,1/26/2020,1.31,1.516459134,Buffalo/Rochester
7345,1/26/2020,1.68,1.568807922,Charlotte
7385,1/26/2020,1.52,1.381098309,Chicago
7509,1/26/2020,1.26,1.57927013,Cincinnati/Dayton
7494,1/26/2020,1.07,1.613526982,Columbus
7369,1/26/2020,1.23,1.564985695,Dallas/FtWorth
7508,1/26/2020,1.22,1.365133132,Denver
7355,1/26/2020,1.15,1.534249386,Detroit
7467,1/26/2020,0.85,1.501014744,GrandRapids
7486,1/26/2020,1.16,1.53479393,GreatLakes
7512,1/26/2020,1.01,1.451207165,Harrisburg/Scranton
7484,1/26/2020,2.06,1.497105461,Hartford/Springfield
7416,1/26/2020,1.61,1.307562555,Houston
7454,1/26/2020,1.32,1.526787992,Indianapolis
7506,1/26/2020,1.19,1.31083796,Jacksonville
7491,1/26/2020,1.51,1.376070158,LasVegas
7533,1/26/2020,1.64,1.573208622,LosAngeles
7376,1/26/2020,1.29,1.526388187,Louisville
7367,1/26/2020,1.18,1.551288926,Miami/FtLauderdale
7409,1/26/2020,1.46,1.[phone],Nashville
7401,1/26/2020,1.14,1.[phone],NewOrleans/Mobile
7498,1/26/2020,1.66,1.[phone],NewYork
7525,1/26/2020,1.45,1.[phone],NorthernNewEngland
7443,1/26/2020,1.13,1.393793613,Orlando
7395,1/26/2020,1.36,1.511711432,Philadelphia
7351,1/26/2020,1.44,1.506530813,Phoenix/Tucson
7379,1/26/2020,1.14,1.576254183,Pittsburgh
7378,1/26/2020,1.39,1.574409338,Plains
7421,1/26/2020,1.86,1.309788249,Portland
7528,1/26/2020,1.86,1.508182346,Raleigh/Greensboro
7448,1/26/2020,1.24,1.563431631,Richmond/Norfolk
7388,1/26/2020,1.13,1.413260214,Roanoke
7526,1/26/2020,1.69,1.604205935,Sacramento
7429,1/26/2020,1.72,1.475990175,SanDiego
7403,1/26/2020,2,1.496862601,SanFrancisco
7489,1/26/2020,1.48,1.545639589,Seattle
7354,1/26/2020,1.53,1.507350844,SouthCarolina
7432,1/26/2020,1.34,1.577216432,SouthCentral
7368,1/26/2020,1.63,1.542378585,Spokane
7510,1/26/2020,2.09,1.592582553,StLouis
7404,1/26/2020,1.43,1.573834445,Syracuse
7389,1/26/2020,1.15,1.614029789,Tampa
7390,1/26/2020,1.4,1.576724772,WestTex/NewMexico
7656,2/2/2020,1.58,1.409163232,Albany
7540,2/2/2020,1.5,1.548505833,Atlanta
7551,2/2/2020,1.1,1.569829401,Baltimore/Washington
7575,2/2/2020,1.43,1.520056725,Boise
7591,2/2/2020,1.73,1.265772223,Boston
7593,2/2/2020,1.19,1.459384204,Buffalo/Rochester
7720,2/2/2020,1.53,1.608058428,Charlotte
7724,2/2/2020,1.02,1.50976391,Chicago
7682,2/2/2020,1.2,1.404196835,Cincinnati/Dayton
7587,2/2/2020,0.91,1.484403973,Columbus
7675,2/2/2020,1.23,1.307107425,Dallas/FtWorth
7649,2/2/2020,1.3,1.570681651,Denver
7599,2/2/2020,0.79,1.512229616,Detroit
7696,2/2/2020,1.05,1.450194961,GrandRapids
7719,2/2/2020,0.98,1.592251172,GreatLakes
7712,2/2/2020,1.01,1.546065511,Harrisburg/Scranton
7686,2/2/2020,1.9,1.454697198,Hartford/Springfield
7706,2/2/2020,1.46,1.374295933,Houston
7697,2/2/2020,0.95,1.419345154,Indianapolis
7594,2/2/2020,1.21,1.529275177,Jacksonville
7613,2/2/2020,1.5,1.609551798,LasVegas
7722,2/2/2020,1.63,1.424236863,LosAngeles
7628,2/2/2020,1.2,1.433659855,Louisville
7702,2/2/2020,1.15,1.382620072,Miami/FtLauderdale
7608,2/2/2020,1.52,1.231553935,Nashville
7602,2/2/2020,1.18,1.39005055,NewOrleans/Mobile
7710,2/2/2020,1.56,1.[phone],NewYork
7560,2/2/2020,1.62,1.[phone],NorthernNewEngland
7566,2/2/2020,1.12,1.491362804,Orlando
7640,2/2/2020,1.34,1.447992536,Philadelphia
7583,2/2/2020,1.47,1.486885952,Phoenix/Tucson
7581,2/2/2020,1.1,1.430817775,Pittsburgh
7614,2/2/2020,1.35,1.48935654,Plains
7633,2/2/2020,1.43,1.336964718,Portland
7657,2/2/2020,1.88,1.461183732,Raleigh/Greensboro
7553,2/2/2020,1.61,1.417302033,Richmond/Norfolk
7707,2/2/2020,1.28,1.469514706,Roanoke
7667,2/2/2020,1.7,1.443920207,Sacramento
7549,2/2/2020,1.81,1.545081701,SanDiego
7642,2/2/2020,1.85,1.373261681,SanFrancisco
7659,2/2/2020,1.37,1.402730559,Seattle
7556,2/2/2020,1.64,1.414419924,SouthCarolina
7543,2/2/2020,1.33,1.382115638,SouthCentral
7670,2/2/2020,1.56,1.325531149,Spokane
7604,2/2/2020,2.11,1.460615105,StLouis
7568,2/2/2020,1.3,1.347040626,Syracuse
7630,2/2/2020,1.15,1.369505762,Tampa
7638,2/2/2020,1.45,1.415833804,WestTex/NewMexico
7725,2/9/2020,1.48,1.550547326,Albany
7674,2/9/2020,1.34,1.543111479,Atlanta
7646,2/9/2020,1.26,1.350422369,Baltimore/Washington
7595,2/9/2020,1.47,1.423665876,Boise
7632,2/9/2020,1.71,1.475886685,Boston
7623,2/9/2020,1.27,1.331171373,Buffalo/Rochester
7619,2/9/2020,1.62,1.442469878,Charlotte
7589,2/9/2020,1.15,1.672606224,Chicago
7596,2/9/2020,1.15,1.344434898,Cincinnati/Dayton
7585,2/9/2020,0.92,1.385193337,Columbus
7655,2/9/2020,1.23,1.414041354,Dallas/FtWorth
7645,2/9/2020,1.42,1.492016372,Denver
7701,2/9/2020,1.1,1.457426023,Detroit
7641,2/9/2020,1.21,1.521563275,GrandRapids
7718,2/9/2020,1.12,1.3826863,GreatLakes
7666,2/9/2020,1.06,1.334612021,Harrisburg/Scranton
7715,2/9/2020,2.08,1.436137928,Hartford/Springfield
7609,2/9/2020,1.43,1.348265018,Houston
7621,2/9/2020,1.23,1.360420171,Indianapolis
7564,2/9/2020,1.21,1.354153879,Jacksonville
7534,2/9/2020,1.51,1.479623158,LasVegas
7663,2/9/2020,1.57,1.419869846,LosAngeles
7709,2/9/2020,1.11,1.467578655,Louisville
7563,2/9/2020,1.15,1.414082441,Miami/FtLauderdale
7679,2/9/2020,1.45,1.[phone],Nashville
7717,2/9/2020,1.09,1.[phone],NewOrleans/Mobile
7607,2/9/2020,1.67,1.[phone],NewYork
7660,2/9/2020,1.45,1.[phone],NorthernNewEngland
7723,2/9/2020,1.1,1.319911427,Orlando
7582,2/9/2020,1.42,1.412809477,Philadelphia
7692,2/9/2020,1.41,1.370985951,Phoenix/Tucson
7694,2/9/2020,1.14,1.516246051,Pittsburgh
7678,2/9/2020,1.27,1.2894563,Plains
7677,2/9/2020,1.61,1.345717137,Portland
7538,2/9/2020,1.88,1.514931186,Raleigh/Greensboro
7546,2/9/2020,1.5,1.36975985,Richmond/Norfolk
7639,2/9/2020,1.22,1.535428134,Roanoke
7637,2/9/2020,1.73,1.477242555,Sacramento
7681,2/9/2020,1.65,1.498617299,SanDiego
7542,2/9/2020,1.96,1.33967239,SanFrancisco
7597,2/9/2020,1.37,1.435488021,Seattle
7567,2/9/2020,1.61,1.544019542,SouthCarolina
7669,2/9/2020,1.3,1.408365413,SouthCentral
7554,2/9/2020,1.5,1.527229371,Spokane
7698,2/9/2020,1.82,1.400313261,StLouis
7557,2/9/2020,1.47,1.391448402,Syracuse
7685,2/9/2020,1.13,1.467459869,Tampa
7547,2/9/2020,1.44,1.490082925,WestTex/NewMexico
7624,2/16/2020,1.5,1.489273145,Albany
7572,2/16/2020,1.1,1.392769693,Atlanta
7662,2/16/2020,1.2,1.381289912,Baltimore/Washington
7691,2/16/2020,1.64,1.363380955,Boise
7545,2/16/2020,1.77,1.515612498,Boston
7653,2/16/2020,1.44,1.457212209,Buffalo/Rochester
7625,2/16/2020,1.59,1.442620232,Charlotte
7683,2/16/2020,1.48,1.480483381,Chicago
7708,2/16/2020,1.21,1.50715265,Cincinnati/Dayton
7565,2/16/2020,1.02,1.371916713,Columbus
7580,2/16/2020,1.25,1.444157128,Dallas/FtWorth
7601,2/16/2020,1.66,1.480086912,Denver
7654,2/16/2020,1.09,1.514658385,Detroit
7573,2/16/2020,1.22,1.320821606,GrandRapids
7612,2/16/2020,1.21,1.455701754,GreatLakes
7610,2/16/2020,1.04,1.429690934,Harrisburg/Scranton
7574,2/16/2020,2.07,1.413678487,Hartford/Springfield
7700,2/16/2020,1.46,1.485766759,Houston
7571,2/16/2020,1.12,1.525659442,Indianapolis
7536,2/16/2020,1.21,1.50821066,Jacksonville
7631,2/16/2020,1.52,1.492286488,LasVegas
7665,2/16/2020,1.58,1.422646024,LosAngeles
7541,2/16/2020,0.95,1.353468663,Louisville
7584,2/16/2020,1.16,1.391708999,Miami/FtLauderdale
7622,2/16/2020,1.16,1.35800979,Nashville
7555,2/16/2020,1.17,1.[phone],NewOrleans/Mobile
7590,2/16/2020,1.69,1.[phone],NewYork
7647,2/16/2020,1.59,1.[phone],NorthernNewEngland
7570,2/16/2020,1.13,1.516260289,Orlando
7537,2/16/2020,1.46,1.405406175,Philadelphia
7661,2/16/2020,1.45,1.498029878,Phoenix/Tucson
7576,2/16/2020,1.14,1.385678489,Pittsburgh
7603,2/16/2020,1.26,1.428088624,Plains
7676,2/16/2020,1.81,1.456391934,Portland
7695,2/16/2020,1.83,1.365389742,Raleigh/Greensboro
7544,2/16/2020,1.44,1.380769613,Richmond/Norfolk
7600,2/16/2020,1.07,1.412344422,Roanoke
7713,2/16/2020,1.79,1.483848363,Sacramento
7618,2/16/2020,1.61,1.369883599,SanDiego
7552,2/16/2020,2.07,1.437153061,SanFrancisco
7611,2/16/2020,1.49,1.469155174,Seattle
7716,2/16/2020,1.52,1.492805893,SouthCarolina
7620,2/16/2020,1.25,1.438082765,SouthCentral
7615,2/16/2020,1.82,1.477811101,Spokane
7689,2/16/2020,1.79,1.30319204,StLouis
7650,2/16/2020,1.45,1.404172426,Syracuse
7578,2/16/2020,1.15,1.473956492,Tampa
7672,2/16/2020,1.4,1.491510229,WestTex/NewMexico
7699,2/23/2020,1.5,1.376732106,Albany
7617,2/23/2020,1.3,1.40536224,Atlanta
7652,2/23/2020,1.28,1.492447419,Baltimore/Washington
7616,2/23/2020,1.66,1.460132394,Boise
7558,2/23/2020,1.65,1.433863174,Boston
7711,2/23/2020,1.1,1.312479242,Buffalo/Rochester
7671,2/23/2020,1.51,1.468850561,Charlotte
7648,2/23/2020,1.48,1.531540086,Chicago
7634,2/23/2020,1.06,1.333588589,Cincinnati/Dayton
7704,2/23/2020,1.02,1.56506079,Columbus
7592,2/23/2020,1.26,1.384620072,Dallas/FtWorth
7664,2/23/2020,1.57,1.281632364,Denver
7626,2/23/2020,0.85,1.454534965,Detroit
7687,2/23/2020,1.2,1.53006185,GrandRapids
7588,2/23/2020,1.04,1.510109122,GreatLakes
7680,2/23/2020,1,1.312057063,Harrisburg/Scranton
7561,2/23/2020,2.11,1.553508192,Hartford/Springfield
7586,2/23/2020,1.37,1.468905886,Houston
7562,2/23/2020,0.84,1.560246943,Indianapolis
7627,2/23/2020,1.2,1.456421956,Jacksonville
7693,2/23/2020,1.56,1.35073105,LasVegas
7635,2/23/2020,1.55,1.504180638,LosAngeles
7606,2/23/2020,1.13,1.447601518,Louisville
7559,2/23/2020,1.16,1.399801749,Miami/FtLauderdale
7705,2/23/2020,1.43,1.[phone],Nashville
7579,2/23/2020,1.2,1.[phone],NewOrleans/Mobile
7688,2/23/2020,1.73,1.[phone],NewYork
7550,2/23/2020,1.58,1.[phone],NorthernNewEngland
7703,2/23/2020,1.13,1.397918664,Orlando
7548,2/23/2020,1.46,1.494874561,Philadelphia
7668,2/23/2020,1.47,1.450733322,Phoenix/Tucson
7714,2/23/2020,1.22,1.436408939,Pittsburgh
7535,2/23/2020,1.23,1.450087321,Plains
7629,2/23/2020,1.66,1.377806469,Portland
7651,2/23/2020,1.85,1.447030531,Raleigh/Greensboro
7673,2/23/2020,1.31,1.51895413,Richmond/Norfolk
7598,2/23/2020,1.13,1.387266968,Roanoke
7636,2/23/2020,1.74,1.355941854,Sacramento
7684,2/23/2020,1.62,1.53539201,SanDiego
7605,2/23/2020,2.03,1.42789881,SanFrancisco
7643,2/23/2020,1.55,1.421978706,Seattle
7658,2/23/2020,1.65,1.467166646,SouthCarolina
7690,2/23/2020,1.32,1.402264852,SouthCentral
7644,2/23/2020,1.81,1.457134103,Spokane
7721,2/23/2020,1.24,1.475527479,StLouis
7577,2/23/2020,1.21,1.38635801,Syracuse
7569,2/23/2020,1.14,1.459312607,Tampa
7539,2/23/2020,1.5,1.434155664,WestTex/NewMexico
7909,3/1/2020,1.38,1.372496812,Albany
7779,3/1/2020,1.44,1.48303118,Atlanta
7759,3/1/2020,1.42,1.486413574,Baltimore/Washington
7916,3/1/2020,1.77,1.429267779,Boise
7917,3/1/2020,1.71,1.41442448,Boston
7768,3/1/2020,1.33,1.483158021,Buffalo/Rochester
7758,3/1/2020,1.45,1.450381601,Charlotte
7733,3/1/2020,1.55,1.415526994,Chicago
7753,3/1/2020,1.02,1.459922321,Cincinnati/Dayton
7863,3/1/2020,0.96,1.421552785,Columbus
7899,3/1/2020,1.29,1.453475979,Dallas/FtWorth
7764,3/1/2020,1.53,1.47283258,Denver
7907,3/1/2020,1.5,1.378961786,Detroit
7873,3/1/2020,1.03,1.443469308,GrandRapids
7770,3/1/2020,1.18,1.427149237,GreatLakes
7820,3/1/2020,1.2,1.403494858,Harrisburg/Scranton
7800,3/1/2020,1.9,1.379108153,Hartford/Springfield
7864,3/1/2020,1.54,1.518576292,Houston
7836,3/1/2020,0.9,1.435160953,Indianapolis
7944,3/1/2020,1.15,1.494161519,Jacksonville
7741,3/1/2020,1.65,1.424411787,LasVegas
7912,3/1/2020,1.69,1.465808742,LosAngeles
7938,3/1/2020,1.07,1.463422606,Louisville
7905,3/1/2020,1.11,1.4660263,Miami/FtLauderdale
7819,3/1/2020,1.21,1.[phone],Nashville
7882,3/1/2020,1.21,1.[phone],NewOrleans/Mobile
7796,3/1/2020,1.69,1.[phone],NewYork
7853,3/1/2020,1.51,1.[phone],NorthernNewEngland
7750,3/1/2020,1.11,1.421975208,Orlando
7881,3/1/2020,1.63,1.515527883,Philadelphia
7734,3/1/2020,1.55,1.527250932,Phoenix/Tucson
7727,3/1/2020,1.18,1.444547495,Pittsburgh
7755,3/1/2020,1.48,1.510522595,Plains
7829,3/1/2020,1.89,1.468130115,Portland
7949,3/1/2020,1.87,1.413688332,Raleigh/Greensboro
7844,3/1/2020,1.49,1.483395675,Richmond/Norfolk
7878,3/1/2020,1.15,1.490893762,Roanoke
7795,3/1/2020,1.79,1.419470774,Sacramento
7923,3/1/2020,1.82,1.444149643,SanDiego
7767,3/1/2020,2.03,1.518455065,SanFrancisco
7879,3/1/2020,1.98,1.51776033,Seattle
7862,3/1/2020,1.59,1.403636994,SouthCarolina
7936,3/1/2020,1.4,1.384769775,SouthCentral
7744,3/1/2020,1.82,1.453282179,Spokane
7928,3/1/2020,1.98,1.449438879,StLouis
7746,3/1/2020,1.46,1.48414061,Syracuse
7958,3/1/2020,1.09,1.467512997,Tampa
7754,3/1/2020,1.6,1.501589474,WestTex/NewMexico
7915,3/8/2020,1.59,1.431456128,Albany
7813,3/8/2020,1.4,1.441039237,Atlanta
